size,location_index,num_rooms,price
96.0,3.30641256386319,3.0,197.0
108.0,5.683511951554319,3.0,195.0
62.0,3.2209711407489534,3.0,188.0
139.0,3.1461390568438343,3.0,200.0
51.0,6.574169207484904,3.0,207.0
181.0,2.239797083570217,3.0,200.0
126.0,6.423229756177779,3.0,209.0
91.0,2.787330051987944,3.0,187.0
72.0,6.494587210246523,3.0,195.0
168.0,4.770920309494764,2.0,189.0
93.0,6.295377076201385,3.0,208.0
47.0,4.715241029957413,3.0,201.0
188.0,4.502071703041853,4.0,224.0
163.0,3.5846610687624385,3.0,198.0
55.0,7.805588621872198,3.0,213.0
157.0,6.503866065373549,2.0,201.0
102.0,3.6967993047883656,3.0,197.0
75.0,6.830804235404148,3.0,198.0
117.0,3.6399505568430186,3.0,201.0
106.0,2.6980128451553944,3.0,188.0
148.0,3.5958938122452957,3.0,200.0
51.0,5.924206948526542,3.0,198.0
84.0,5.825862908551248,3.0,192.0
134.0,4.379466486813088,3.0,201.0
84.0,6.517938440986535,3.0,209.0
96.0,1.162457569401917,3.0,188.0
116.0,3.345538112895354,3.0,191.0
60.0,1.5501643349739345,3.0,180.0
154.0,7.1076041040698055,3.0,217.0
149.0,4.705885236995723,3.0,199.0
141.0,6.259257683847224,3.0,210.0
59.0,9.18477455137092,3.0,216.0
74.0,2.881572956222097,3.0,182.0
41.0,0.9215356444797989,2.0,165.0
87.0,10.0,4.0,229.0
125.0,2.359533585958716,3.0,186.0
55.0,5.151609116387453,3.0,197.0
63.0,8.102303951045046,3.0,209.0
93.0,5.193991929985437,3.0,202.0
61.0,4.355876967588649,4.0,209.0
78.0,5.261481154572183,2.0,184.0
38.0,5.4549198692082586,3.0,203.0
150.0,5.723272050095268,3.0,207.0
20.0,3.8012499540924543,4.0,199.0
103.0,9.926484224970572,3.0,216.0
89.0,7.19755370397438,3.0,206.0
216.0,1.265469614816504,3.0,199.0
193.0,4.973005550524132,3.0,204.0
53.0,6.03007053441732,2.0,187.0
60.0,4.560656224324976,3.0,189.0
72.0,5.199302730175282,3.0,188.0
104.0,4.401985299068265,3.0,207.0
194.0,5.349155625663678,3.0,213.0
75.0,4.057923388763355,3.0,196.0
38.0,9.266066749312532,4.0,224.0
148.0,3.8461926886751936,4.0,218.0
103.0,2.844510444141388,4.0,204.0
